"subject_uri","property_uri","object_uri","label","import_metadata"
"http://dbpedia.org/resource/Domenico_Maria_Novara_da_Ferrara","http://dbpedia.org/property/field","http://dbpedia.org/resource/Astronomy","Astronomy","20221213_1"
"http://dbpedia.org/resource/Scipione_del_Ferro","http://dbpedia.org/property/field","http://dbpedia.org/resource/Mathematics","Mathematics","20221213_1"
"http://dbpedia.org/resource/Nicolaus_Copernicus","http://dbpedia.org/property/field","http://dbpedia.org/resource/Astronomy","Astronomy","20221213_1"
"http://dbpedia.org/resource/Nicolaus_Copernicus","http://dbpedia.org/property/field","http://dbpedia.org/resource/Canon_law_of_the_Catholic_Church","Canon law of the Catholic Church","20221213_1"
"http://dbpedia.org/resource/Matteo_Tafuri","http://dbpedia.org/property/field","http://dbpedia.org/resource/Astrology","Astrology","20221213_1"
"http://dbpedia.org/resource/Matteo_Tafuri","http://dbpedia.org/property/field","http://dbpedia.org/resource/Medicine","Medicine","20221213_1"
"http://dbpedia.org/resource/Matteo_Tafuri","http://dbpedia.org/property/field","http://dbpedia.org/resource/Philosophy","Philosophy","20221213_1"
"http://dbpedia.org/resource/Adam_Ries","http://dbpedia.org/property/field","http://dbpedia.org/resource/Mathematics","Mathematics","20221213_1"
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/property/field","http://dbpedia.org/resource/Astronomy","Astronomy","20221213_1"
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/property/field","http://dbpedia.org/resource/Geometry","Geometry","20221213_1"
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/property/field","http://dbpedia.org/resource/Mathematics","Mathematics","20221213_1"
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/property/field","http://dbpedia.org/resource/Mechanics","Mechanics","20221213_1"
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/property/field","http://dbpedia.org/resource/Conic_section","Conic section","20221213_1"
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/property/field","http://dbpedia.org/resource/Music","Music","20221213_1"
"http://dbpedia.org/resource/Francesco_Maurolico","http://dbpedia.org/property/field","http://dbpedia.org/resource/Optics","Optics","20221213_1"
"http://dbpedia.org/resource/Oronce_Finé","http://dbpedia.org/property/field","http://dbpedia.org/resource/Cartography","Cartography","20221213_1"
"http://dbpedia.org/resource/Niccolò_Fontana_Tartaglia","http://dbpedia.org/property/field","http://dbpedia.org/resource/Engineering","Engineering","20221213_1"
"http://dbpedia.org/resource/Niccolò_Fontana_Tartaglia","http://dbpedia.org/property/field","http://dbpedia.org/resource/Mathematics","Mathematics","20221213_1"
"http://dbpedia.org/resource/Erasmus_Reinhold","http://dbpedia.org/property/field","http://dbpedia.org/resource/Mathematician","Mathematician","20221213_1"
"http://dbpedia.org/resource/Erasmus_Reinhold","http://dbpedia.org/property/field","http://dbpedia.org/resource/Astronomer","Astronomer","20221213_1"
"http://dbpedia.org/resource/Georg_Joachim_Rheticus","http://dbpedia.org/property/field","http://dbpedia.org/resource/Mathematician","Mathematician","20221213_1"
"http://dbpedia.org/resource/Georg_Joachim_Rheticus","http://dbpedia.org/property/field","http://dbpedia.org/resource/Astronomer","Astronomer","20221213_1"
